cycle,nb preys (ref),nb predators (ref),nb preys (target),nb predators (target),parameter α,parameter α action,helped obj,expected variation,obj preys nb criticality,obj predators nb criticality
0,250.0,45.0,240.0,45.0,0.03,-0.01,null,NaN,10.0,0.0
1,251.1388776538477,45.91446047327893,236.33186093459116,45.80063302686934,0.03,-0.01,null,NaN,10.0,0.0
2,252.04876931903559,46.85711071280046,232.53587327368828,46.58071944824272,0.03,-0.01,null,NaN,10.0,0.0
3,252.72018417791762,47.82668357960655,228.62504640781538,47.33758576799936,0.03,-0.01,null,NaN,10.0,0.0
4,253.14457166690897,48.82167509845898,224.61277976996084,48.06863882986649,0.03,-0.01,null,NaN,10.0,0.0
5,253.31446031838934,49.8403340549505,220.5127392296601,48.77138973776963,0.03,-0.01,null,NaN,10.0,0.0
6,253.2235926087832,50.88065403891832,216.33873228325822,49.443476569905776,0.03,0.0,null,NaN,36.88486032552498,1.4371774690125463
7,252.86705272279502,51.940368416309745,212.1045843715141,50.08268546273741,0.03,0.0,null,NaN,36.88486032552498,1.4371774690125463
8,252.2413839844037,53.01694869745737,207.82401857179195,50.68696968376612,0.03,0.0,null,NaN,36.88486032552498,1.4371774690125463
9,251.34469264105093,54.10760673607009,203.5105407593885,51.25446636618732,0.03,0.0,null,NaN,36.88486032552498,1.4371774690125463
10,250.17673473510138,55.20930113845625,199.17733211945165,51.78351064197786,0.03,0.0,null,NaN,36.88486032552498,1.4371774690125463
11,248.7389829690093,56.318748185832426,194.83715062841847,52.27264697986322,0.03,0.0,null,NaN,36.88486032552498,1.4371774690125463
12,247.03467077538798,57.43243747442512,190.50224282467394,52.720637607999144,0.019999999999999997,-0.01,null,NaN,56.53242795071404,4.711799866425977
13,245.0688112415075,58.546652360185355,184.33231449638382,53.11653594499862,0.019999999999999997,-0.01,null,NaN,56.53242795071404,4.711799866425977
14,242.84818910320502,59.65749516043943,178.2971733334192,53.450120917267334,0.019999999999999997,-0.01,null,NaN,56.53242795071404,4.711799866425977
15,240.3813247012035,60.760916918258395,172.40745836348037,53.721691540453875,0.019999999999999997,-0.01,null,NaN,56.53242795071404,4.711799866425977
16,237.67840956070302,61.85275138256969,166.67215599619578,53.931902222437174,0.019999999999999997,-0.01,null,NaN,56.53242795071404,4.711799866425977
17,234.751214082784,62.928752704914274,161.09865545451498,54.08173491942511,0.019999999999999997,-0.01,null,NaN,56.53242795071404,4.711799866425977
18,231.6129686875899,63.984636209767096,155.6928222488706,54.17246881714741,0.019999999999999997,0.0,null,NaN,75.92014643871929,9.812167392619685
19,228.27822058459085,65.0161214671443,150.45908606514712,54.20564838918781,0.019999999999999997,0.0,null,NaN,75.92014643871929,9.812167392619685
20,224.76266912319122,66.01897679111627,145.40053953434582,54.18305062602477,0.019999999999999997,0.0,null,NaN,75.92014643871929,9.812167392619685
21,221.08298335798705,66.98906421217876,140.51904455441084,54.10665215139329,0.019999999999999997,0.0,null,NaN,75.92014643871929,9.812167392619685
22,217.25660601186704,67.92238393013791,135.81534311680596,53.97859685319621,0.019999999999999997,0.0,null,NaN,75.92014643871929,9.812167392619685
23,213.30154840887488,68.81511725029422,131.28916992688596,53.80116455998799,0.019999999999999997,0.0,null,NaN,75.92014643871929,9.812167392619685
24,209.23618115845687,69.66366704018395,126.9393644747293,53.57674119595545,0.009999999999999997,-0.01,null,NaN,82.29681668372757,16.086925844228503
25,205.07902539521513,70.46469481562343,121.542727841396,53.30119612840448,0.009999999999999997,-0.01,null,NaN,82.29681668372757,16.086925844228503
26,200.84854921641062,71.21515366979708,116.41079374096523,52.97127473962407,0.009999999999999997,-0.01,null,NaN,82.29681668372757,16.086925844228503
27,196.56297362678208,71.91231639221401,111.5351948221254,52.59074638821038,0.009999999999999997,-0.01,null,NaN,82.29681668372757,16.086925844228503
28,192.24009181962836,72.55379827860925,106.90700948492989,52.16336109034026,0.009999999999999997,-0.01,null,NaN,82.29681668372757,16.086925844228503
29,187.8971050248046,73.13757430038599,102.51691943002095,51.692818125748964,0.009999999999999997,-0.01,null,NaN,82.29681668372757,16.086925844228503
30,183.5504774734057,73.66199047468243,98.35534868615945,51.18273951271474,0.009999999999999997,0.0,null,NaN,85.19512878724625,22.479250961967686
31,179.2158123027138,74.12576944548503,94.41258467638237,50.636648061551135,0.009999999999999997,0.0,null,NaN,85.19512878724625,22.479250961967686
32,174.9077494902031,74.52801044499208,90.67888222361606,50.05794965911505,0.009999999999999997,0.0,null,NaN,85.19512878724625,22.479250961967686
33,170.6398861958664,74.86818394638865,87.14455163454353,49.44991940229619,0.009999999999999997,0.0,null,NaN,85.19512878724625,22.479250961967686
34,166.42471923692452,75.14612143949802,83.80003215134202,48.815691182474296,0.009999999999999997,0.0,null,NaN,85.19512878724625,22.479250961967686
35,162.27360884093974,75.36200085621887,80.63595213991495,48.15825032178316,0.009999999999999997,0.0,null,NaN,85.19512878724625,22.479250961967686
36,158.19676233869046,75.51632824163822,77.64317740502882,47.48042887228405,0.009999999999999997,0.0,out_preys_number,-4.641543853584608,80.55358493366164,28.03589936935417
37,154.20323607590052,75.6099163091966,74.81284900043173,46.78490320778124,0.009999999999999997,0.0,out_preys_number,-4.641543853584608,80.55358493366164,28.03589936935417
38,150.30095354581675,75.64386053554888,72.1364118471908,46.07419356242198,0.009999999999999997,0.0,out_preys_number,-4.641543853584608,80.55358493366164,28.03589936935417
39,146.49673756962252,75.61951344519142,69.60563539592357,45.35066519824985,0.009999999999999997,0.0,out_preys_number,-4.641543853584608,80.55358493366164,28.03589936935417
40,142.7963542711305,75.53845770965624,67.21262747643173,44.61653091378335,0.009999999999999997,0.0,out_preys_number,-4.641543853584608,80.55358493366164,28.03589936935417
41,139.2045665951202,75.40247864474651,64.94984237798296,43.87385463611338,0.009999999999999997,0.0,out_preys_number,-4.641543853584608,80.55358493366164,28.03589936935417
42,135.72519519185633,75.21353663573197,62.81008410021385,43.124555868925235,0.009999999999999997,0.0,out_preys_number,-7.638473842019167,72.91511109164247,32.088980766806735
43,132.36118461955024,74.9737399584254,60.78650561217331,42.37041479751322,0.009999999999999997,0.0,out_preys_number,-7.638473842019167,72.91511109164247,32.088980766806735
44,129.11467298752456,74.68531839716178,58.872604858179024,41.61307787875913,0.009999999999999997,0.0,out_preys_number,-7.638473842019167,72.91511109164247,32.088980766806735
45,125.98706336206754,74.35059799206252,57.06221815583149,40.85406376887861,0.009999999999999997,0.0,out_preys_number,-7.638473842019167,72.91511109164247,32.088980766806735
46,122.97909547218546,73.97197718025579,55.34951154494391,40.09476946433009,0.009999999999999997,0.0,out_preys_number,-7.638473842019167,72.91511109164247,32.088980766806735
47,120.09091647312319,73.55190453111042,53.728970566972734,39.33647655158065,0.009999999999999997,0.0,out_preys_number,-7.638473842019167,72.91511109164247,32.088980766806735
48,117.32214974290251,73.09285821564104,52.19538888303442,38.58035747946337,0.009999999999999997,0.0,out_preys_number,-7.788350231774388,65.12676085986809,34.51250073617767
49,114.67196089444073,72.5973272962066,50.743856074716724,37.82748178373009,0.009999999999999997,0.0,out_preys_number,-7.788350231774388,65.12676085986809,34.51250073617767
50,112.13912037804961,72.06779487511861,49.36974491537339,37.078822207239796,0.009999999999999997,0.0,out_preys_number,-7.788350231774388,65.12676085986809,34.51250073617767
51,109.72206222294214,71.50672310011528,48.06869835001199,36.33526067117439,0.009999999999999997,0.0,out_preys_number,-7.788350231774388,65.12676085986809,34.51250073617767
